donor_iso,recipient_iso,donor_location_id,recipient_location_id,commitment_amount_usd_sum,donor,donor_region,recipient,recipient_region
NZ,GD,72,112,316897,New Zealand,Oceania,Grenada,North & Central America
NZ,SC,72,186,317737,New Zealand,Oceania,Seychelles,"Africa, South of Sahara"
GR,SC,82,186,318412,Greece,Europe,Seychelles,"Africa, South of Sahara"
CL,EC,98,122,319160,Chile,South America,Ecuador,South America
IT,MU,86,183,319542,Italy,Europe,Mauritius,"Africa, South of Sahara"
PT,TM,91,40,320832,Portugal,Europe,Turkmenistan,South & Central Asia
SK,IN,54,163,326093,Slovak Republic,Europe,India,South & Central Asia
IT,KW,86,145,327910,Italy,Europe,Kuwait,Middle East
ZA,KE,196,180,327935,South Africa,"Africa, South of Sahara",Kenya,"Africa, South of Sahara"
DE,LC,81,116,329886,Germany,Europe,St. Lucia,North & Central America
CL,SV,98,127,330259,Chile,South America,El Salvador,North & Central America
SK,HT,54,114,331646,Slovak Republic,Europe,Haiti,North & Central America
AE,VN,156,20,332623,United Arab Emirates,Middle East,Viet Nam,Far East Asia
TH,LR,18,210,332931,Thailand,Far East Asia,Liberia,"Africa, South of Sahara"
AE,MX,156,130,333986,United Arab Emirates,Middle East,Mexico,North & Central America
BR,CG,135,170,336946,Brazil,South America,"Congo, Republic of","Africa, South of Sahara"
CZ,KP,47,7,336953,Czech Republic,Europe,"Korea, Democratic Republic of",Far East Asia
NO,VC,90,117,337237,Norway,Europe,St.Vincent & Grenadines,North & Central America
PT,KR,91,68,338091,Portugal,Europe,Korea,Far East Asia
BR,GY,135,113,339112,Brazil,South America,Guyana,South America
CL,PE,98,123,339863,Chile,South America,Peru,South America
LU,UA,87,63,340014,Luxembourg,Europe,Ukraine,Europe
GR,TM,82,40,340912,Greece,Europe,Turkmenistan,South & Central Asia
BR,JM,135,115,341103,Brazil,South America,Jamaica,North & Central America
TH,CD,18,171,341824,Thailand,Far East Asia,"Congo, Democratic Republic of","Africa, South of Sahara"
NO,TO,90,29,345919,Norway,Europe,Tonga,Oceania
DE,DM,81,110,346295,Germany,Europe,Dominica,North & Central America
ES,MT,92,88,346988,Spain,Europe,Malta,Europe
IE,PG,84,26,352026,Ireland,Europe,Papua New Guinea,Oceania
EE,IQ,58,143,352623,Estonia,Europe,Iraq,Middle East
TH,LB,18,146,353949,Thailand,Far East Asia,Lebanon,Middle East
AU,KG,71,37,356845,Australia,Oceania,Kyrgyz Republic,South & Central Asia
IE,PY,84,136,358273,Ireland,Europe,Paraguay,South America
GR,ST,82,215,358446,Greece,Europe,Sao Tome & Principe,"Africa, South of Sahara"
AU,DJ,71,177,360075,Australia,Oceania,Djibouti,"Africa, South of Sahara"
CZ,TZ,47,189,363533,Czech Republic,Europe,Tanzania,"Africa, South of Sahara"
FI,SR,79,118,369185,Finland,Europe,Suriname,South America
BR,SV,135,127,371130,Brazil,South America,El Salvador,North & Central America
AT,PY,75,136,371387,Austria,Europe,Paraguay,South America
GR,MV,82,14,371851,Greece,Europe,Maldives,South & Central Asia
KR,FM,68,25,372098,Korea,Far East Asia,"Micronesia, Federated States of",Oceania
NZ,MY,72,13,372719,New Zealand,Oceania,Malaysia,Far East Asia
CH,GA,94,173,374870,Switzerland,Europe,Gabon,"Africa, South of Sahara"
AU,GW,71,209,375163,Australia,Oceania,Guinea-Bissau,"Africa, South of Sahara"
RO,AF,52,160,376067,Romania,Europe,Afghanistan,South & Central Asia
NZ,SL,72,217,376270,New Zealand,Oceania,Sierra Leone,"Africa, South of Sahara"
NZ,TT,72,119,378644,New Zealand,Oceania,Trinidad & Tobago,North & Central America
PT,PE,91,123,379111,Portugal,Europe,Peru,South America
KR,LC,68,116,380235,Korea,Far East Asia,St. Lucia,North & Central America
IE,AZ,84,34,380343,Ireland,Europe,Azerbaijan,South & Central Asia
AU,CV,71,203,382804,Australia,Oceania,Cape Verde,"Africa, South of Sahara"
HU,MN,48,38,383300,Hungary,Europe,Mongolia,Far East Asia
CH,GY,94,113,385499,Switzerland,Europe,Guyana,South America
LU,GE,87,35,385599,Luxembourg,Europe,Georgia,South & Central Asia
BR,CD,135,171,387010,Brazil,South America,"Congo, Democratic Republic of","Africa, South of Sahara"
IE,DJ,84,177,387259,Ireland,Europe,Djibouti,"Africa, South of Sahara"
SK,VN,54,20,388244,Slovak Republic,Europe,Viet Nam,Far East Asia
AE,PH,156,16,388373,United Arab Emirates,Middle East,Philippines,Far East Asia
CL,PY,98,136,389496,Chile,South America,Paraguay,South America
SI,AF,55,160,393713,Slovenia,Europe,Afghanistan,South & Central Asia
KR,VC,68,117,394081,Korea,Far East Asia,St.Vincent & Grenadines,North & Central America
NL,GD,89,112,399671,Netherlands,Europe,Grenada,North & Central America
ES,BB,92,107,401119,Spain,Europe,Barbados,North & Central America
ES,LV,92,59,401210,Spain,Europe,Latvia,Europe
NL,CY,89,77,403033,Netherlands,Europe,Cyprus,Europe
GR,NP,82,164,404619,Greece,Europe,Nepal,South & Central Asia
BR,NI,135,131,408599,Brazil,South America,Nicaragua,North & Central America
HU,CN,48,6,411484,Hungary,Europe,China,Far East Asia
GR,SI,82,55,412017,Greece,Europe,Slovenia,Europe
LU,TL,87,19,413124,Luxembourg,Europe,Timor-Leste,Far East Asia
KR,UY,68,99,413178,Korea,Far East Asia,Uruguay,South America
KR,GD,68,112,414200,Korea,Far East Asia,Grenada,North & Central America
KR,GM,68,206,416455,Korea,Far East Asia,Gambia,"Africa, South of Sahara"
NO,GQ,90,172,416848,Norway,Europe,Equatorial Guinea,"Africa, South of Sahara"
PT,GN,91,208,417602,Portugal,Europe,Guinea,"Africa, South of Sahara"
LU,VE,87,133,421732,Luxembourg,Europe,Venezuela,South America
CZ,NG,47,214,421929,Czech Republic,Europe,Nigeria,"Africa, South of Sahara"
TH,TL,18,19,423358,Thailand,Far East Asia,Timor-Leste,Far East Asia
NZ,GY,72,113,423451,New Zealand,Oceania,Guyana,South America
DE,KI,81,23,423556,Germany,Europe,Kiribati,Oceania
NZ,LR,72,210,425735,New Zealand,Oceania,Liberia,"Africa, South of Sahara"
PT,MR,91,212,427216,Portugal,Europe,Mauritania,"Africa, South of Sahara"
PT,EG,91,141,429101,Portugal,Europe,Egypt,"Africa, North of Sahara"
NO,BZ,90,108,432078,Norway,Europe,Belize,North & Central America
AE,NP,156,164,432689,United Arab Emirates,Middle East,Nepal,South & Central Asia
DE,QA,81,151,432959,Germany,Europe,Qatar,Middle East
SI,RS,55,53,435546,Slovenia,Europe,Serbia,Europe
BE,EE,76,58,435908,Belgium,Europe,Estonia,Europe
TH,LS,18,194,436165,Thailand,Far East Asia,Lesotho,"Africa, South of Sahara"
IE,MG,84,181,437328,Ireland,Europe,Madagascar,"Africa, South of Sahara"
CZ,UG,47,190,437834,Czech Republic,Europe,Uganda,"Africa, South of Sahara"
CY,GE,77,35,437893,Cyprus,Europe,Georgia,South & Central Asia
LU,DJ,87,177,439620,Luxembourg,Europe,Djibouti,"Africa, South of Sahara"
TH,BT,18,162,446567,Thailand,Far East Asia,Bhutan,South & Central Asia
PT,DO,91,111,447171,Portugal,Europe,Dominican Republic,North & Central America
NO,GA,90,173,447432,Norway,Europe,Gabon,"Africa, South of Sahara"
NZ,SZ,72,197,448226,New Zealand,Oceania,Swaziland,"Africa, South of Sahara"
IT,EE,86,58,449178,Italy,Europe,Estonia,Europe
LU,TR,87,155,449291,Luxembourg,Europe,Turkey,Europe
CY,UZ,77,41,449665,Cyprus,Europe,Uzbekistan,South & Central Asia
PT,BG,91,45,449791,Portugal,Europe,Bulgaria,Europe
ES,EE,92,58,450667,Spain,Europe,Estonia,Europe
LU,MK,87,49,455443,Luxembourg,Europe,"Macedonia, FYR",Europe
LU,CR,87,126,455519,Luxembourg,Europe,Costa Rica,North & Central America
NZ,LS,72,194,456426,New Zealand,Oceania,Lesotho,"Africa, South of Sahara"
LU,GM,87,206,456861,Luxembourg,Europe,Gambia,"Africa, South of Sahara"
PT,MV,91,14,458149,Portugal,Europe,Maldives,South & Central Asia
NZ,KG,72,37,458159,New Zealand,Oceania,Kyrgyz Republic,South & Central Asia
CL,CO,98,125,459165,Chile,South America,Colombia,South America
AU,HR,71,46,459457,Australia,Oceania,Croatia,Europe
NZ,BO,72,121,459669,New Zealand,Oceania,Bolivia,South America
GR,UY,82,99,461946,Greece,Europe,Uruguay,South America
KR,MR,68,212,462736,Korea,Far East Asia,Mauritania,"Africa, South of Sahara"
DE,GQ,81,172,463765,Germany,Europe,Equatorial Guinea,"Africa, South of Sahara"
LT,MD,60,61,464320,Lithuania,Europe,Moldova,Europe
AE,SS,156,435,464403,United Arab Emirates,Middle East,South Sudan,"Africa, South of Sahara"
IE,VE,84,133,466334,Ireland,Europe,Venezuela,South America
TW,GD,8,112,466355,Taiwan,Far East Asia,Grenada,North & Central America
KR,GE,68,35,468964,Korea,Far East Asia,Georgia,South & Central Asia
KR,SR,68,118,470489,Korea,Far East Asia,Suriname,South America
LU,AM,87,33,471759,Luxembourg,Europe,Armenia,South & Central Asia
AE,CF,156,169,474830,United Arab Emirates,Middle East,Central African Republic,"Africa, South of Sahara"
GB,GA,95,173,475620,United Kingdom,Europe,Gabon,"Africa, South of Sahara"
IT,OM,86,150,475902,Italy,Europe,Oman,Middle East
SE,PG,93,26,476703,Sweden,Europe,Papua New Guinea,Oceania
IN,UZ,163,41,480453,India,South & Central Asia,Uzbekistan,South & Central Asia
GR,BF,82,201,480468,Greece,Europe,Burkina Faso,"Africa, South of Sahara"
BE,GQ,76,172,482358,Belgium,Europe,Equatorial Guinea,"Africa, South of Sahara"
NZ,UZ,72,41,485590,New Zealand,Oceania,Uzbekistan,South & Central Asia
GR,CO,82,125,486860,Greece,Europe,Colombia,South America
NL,KR,89,68,491792,Netherlands,Europe,Korea,Far East Asia
DE,SB,81,28,493494,Germany,Europe,Solomon Islands,Oceania
GR,SV,82,127,494582,Greece,Europe,El Salvador,North & Central America
CZ,HT,47,114,497028,Czech Republic,Europe,Haiti,North & Central America
IE,TM,84,40,497694,Ireland,Europe,Turkmenistan,South & Central Asia
FI,SB,79,28,498590,Finland,Europe,Solomon Islands,Oceania
IE,CU,84,109,501209,Ireland,Europe,Cuba,North & Central America
AT,UY,75,99,502012,Austria,Europe,Uruguay,South America
LT,RU,60,62,505932,Lithuania,Europe,Russia,Europe
KW,BB,145,107,510394,Kuwait,Middle East,Barbados,North & Central America
AU,MD,71,61,517244,Australia,Oceania,Moldova,Europe
PT,CY,91,77,519768,Portugal,Europe,Cyprus,Europe
PT,NG,91,214,520752,Portugal,Europe,Nigeria,"Africa, South of Sahara"
CH,GQ,94,172,521671,Switzerland,Europe,Equatorial Guinea,"Africa, South of Sahara"
GR,AG,82,105,522692,Greece,Europe,Antigua & Barbuda,North & Central America
LT,UA,60,63,522758,Lithuania,Europe,Ukraine,Europe
NZ,YE,72,157,522849,New Zealand,Oceania,Yemen,Middle East
BE,DM,76,110,524183,Belgium,Europe,Dominica,North & Central America
FR,BB,80,107,532586,France,Europe,Barbados,North & Central America
PT,GT,91,128,537376,Portugal,Europe,Guatemala,North & Central America
FI,KM,79,176,537670,Finland,Europe,Comoros,"Africa, South of Sahara"
HU,YE,48,157,541366,Hungary,Europe,Yemen,Middle East
BR,HN,135,129,547260,Brazil,South America,Honduras,North & Central America
GR,MR,82,212,550953,Greece,Europe,Mauritania,"Africa, South of Sahara"
AU,TW,71,8,552779,Australia,Oceania,Taiwan,Far East Asia
AU,VE,71,133,553191,Australia,Oceania,Venezuela,South America
PT,CZ,91,47,558965,Portugal,Europe,Czech Republic,Europe
DE,SR,81,118,559471,Germany,Europe,Suriname,South America
EE,HT,58,114,559527,Estonia,Europe,Haiti,North & Central America
GB,GQ,95,172,562001,United Kingdom,Europe,Equatorial Guinea,"Africa, South of Sahara"
LV,GE,59,35,565246,Latvia,Europe,Georgia,South & Central Asia
PT,UY,91,99,565699,Portugal,Europe,Uruguay,South America
DK,SB,78,28,569653,Denmark,Europe,Solomon Islands,Oceania
KR,AG,68,105,570442,Korea,Far East Asia,Antigua & Barbuda,North & Central America
BR,SL,135,217,573734,Brazil,South America,Sierra Leone,"Africa, South of Sahara"
IE,JM,84,115,577273,Ireland,Europe,Jamaica,North & Central America
GR,TJ,82,39,579697,Greece,Europe,Tajikistan,South & Central Asia
NO,CZ,90,47,582639,Norway,Europe,Czech Republic,Europe
IE,UZ,84,41,583087,Ireland,Europe,Uzbekistan,South & Central Asia
CA,MT,101,88,584575,Canada,North & Central America,Malta,Europe
CZ,EG,47,141,587687,Czech Republic,Europe,Egypt,"Africa, North of Sahara"
GR,MG,82,181,587886,Greece,Europe,Madagascar,"Africa, South of Sahara"
DK,IL,78,85,589307,Denmark,Europe,Israel,Middle East
PT,HU,91,48,596536,Portugal,Europe,Hungary,Europe
AU,BB,71,107,600057,Australia,Oceania,Barbados,North & Central America
PT,SV,91,127,601314,Portugal,Europe,El Salvador,North & Central America
CZ,LT,47,60,601509,Czech Republic,Europe,Lithuania,Europe
CZ,CD,47,171,602983,Czech Republic,Europe,"Congo, Democratic Republic of","Africa, South of Sahara"
DK,BR,78,135,603957,Denmark,Europe,Brazil,South America
CZ,SV,47,127,605931,Czech Republic,Europe,El Salvador,North & Central America
LU,UY,87,99,606773,Luxembourg,Europe,Uruguay,South America
DE,VU,81,30,606923,Germany,Europe,Vanuatu,Oceania
PT,RO,91,52,607604,Portugal,Europe,Romania,Europe
GR,SN,82,216,609076,Greece,Europe,Senegal,"Africa, South of Sahara"
FR,BZ,80,108,610442,France,Europe,Belize,North & Central America
AU,TT,71,119,614662,Australia,Oceania,Trinidad & Tobago,North & Central America
NZ,DJ,72,177,617180,New Zealand,Oceania,Djibouti,"Africa, South of Sahara"
CH,MV,94,14,622119,Switzerland,Europe,Maldives,South & Central Asia
AT,EE,75,58,623824,Austria,Europe,Estonia,Europe
BE,GY,76,113,625895,Belgium,Europe,Guyana,South America
ES,TT,92,119,628999,Spain,Europe,Trinidad & Tobago,North & Central America
ES,KR,92,68,629461,Spain,Europe,Korea,Far East Asia
NL,SB,89,28,630155,Netherlands,Europe,Solomon Islands,Oceania
GR,BJ,82,200,631432,Greece,Europe,Benin,"Africa, South of Sahara"
BR,LR,135,210,635755,Brazil,South America,Liberia,"Africa, South of Sahara"
NL,TO,89,29,638177,Netherlands,Europe,Tonga,Oceania
CZ,AZ,47,34,638561,Czech Republic,Europe,Azerbaijan,South & Central Asia
DE,VC,81,117,639201,Germany,Europe,St.Vincent & Grenadines,North & Central America
KR,DM,68,110,641915,Korea,Far East Asia,Dominica,North & Central America
GR,LR,82,210,642108,Greece,Europe,Liberia,"Africa, South of Sahara"
ES,SI,92,55,644795,Spain,Europe,Slovenia,Europe
CA,MD,101,61,645129,Canada,North & Central America,Moldova,Europe
BE,BY,76,57,645333,Belgium,Europe,Belarus,Europe
SK,ME,54,50,646958,Slovak Republic,Europe,Montenegro,Europe
IN,ZW,163,198,650289,India,South & Central Asia,Zimbabwe,"Africa, South of Sahara"
NO,SK,90,54,653165,Norway,Europe,Slovak Republic,Europe
HU,MD,48,61,653905,Hungary,Europe,Moldova,Europe
CZ,CU,47,109,658003,Czech Republic,Europe,Cuba,North & Central America
BR,NG,135,214,662277,Brazil,South America,Nigeria,"Africa, South of Sahara"
HU,PS,48,149,668497,Hungary,Europe,Palestinian Adm. Areas,Middle East
NZ,LC,72,116,669775,New Zealand,Oceania,St. Lucia,North & Central America
GB,SA,95,152,671150,United Kingdom,Europe,Saudi Arabia,Middle East
KR,LS,68,194,671500,Korea,Far East Asia,Lesotho,"Africa, South of Sahara"
LU,DZ,87,139,679471,Luxembourg,Europe,Algeria,"Africa, North of Sahara"
NO,BB,90,107,680899,Norway,Europe,Barbados,North & Central America
NZ,ML,72,211,681117,New Zealand,Oceania,Mali,"Africa, South of Sahara"
NZ,JM,72,115,686047,New Zealand,Oceania,Jamaica,North & Central America
BE,SK,76,54,687394,Belgium,Europe,Slovak Republic,Europe
CZ,KE,47,180,692147,Czech Republic,Europe,Kenya,"Africa, South of Sahara"
GR,CU,82,109,692683,Greece,Europe,Cuba,North & Central America
DK,AE,78,156,700100,Denmark,Europe,United Arab Emirates,Middle East
KR,GY,68,113,704964,Korea,Far East Asia,Guyana,South America
SI,BY,55,57,707707,Slovenia,Europe,Belarus,Europe
BR,EC,135,122,707759,Brazil,South America,Ecuador,South America
BR,PS,135,149,708568,Brazil,South America,Palestinian Adm. Areas,Middle East
BR,CO,135,125,711565,Brazil,South America,Colombia,South America
IN,UG,163,190,711784,India,South & Central Asia,Uganda,"Africa, South of Sahara"
NZ,CO,72,125,714286,New Zealand,Oceania,Colombia,South America
AT,TM,75,40,715930,Austria,Europe,Turkmenistan,South & Central Asia
CZ,ZW,47,198,716013,Czech Republic,Europe,Zimbabwe,"Africa, South of Sahara"
NZ,EG,72,141,726982,New Zealand,Oceania,Egypt,"Africa, North of Sahara"
IE,GD,84,112,727578,Ireland,Europe,Grenada,North & Central America
AU,BJ,71,200,732644,Australia,Oceania,Benin,"Africa, South of Sahara"
AE,AL,156,43,733992,United Arab Emirates,Middle East,Albania,Europe
KR,VE,68,133,735418,Korea,Far East Asia,Venezuela,South America
CH,JM,94,115,736170,Switzerland,Europe,Jamaica,North & Central America
LU,RU,87,62,737127,Luxembourg,Europe,Russia,Europe
BR,CM,135,202,739115,Brazil,South America,Cameroon,"Africa, South of Sahara"
HU,BA,48,44,739216,Hungary,Europe,Bosnia-Herzegovina,Europe
CA,BS,101,106,739946,Canada,North & Central America,Bahamas,North & Central America
LU,ST,87,215,745514,Luxembourg,Europe,Sao Tome & Principe,"Africa, South of Sahara"
BE,TW,76,8,748317,Belgium,Europe,Taiwan,Far East Asia
PT,HR,91,46,749951,Portugal,Europe,Croatia,Europe
TW,KG,8,37,750000,Taiwan,Far East Asia,Kyrgyz Republic,South & Central Asia
PT,TN,91,154,750371,Portugal,Europe,Tunisia,"Africa, North of Sahara"
AU,GN,71,208,751722,Australia,Oceania,Guinea,"Africa, South of Sahara"
CZ,CM,47,202,752030,Czech Republic,Europe,Cameroon,"Africa, South of Sahara"
CY,AM,77,33,752333,Cyprus,Europe,Armenia,South & Central Asia
LU,SS,87,435,759348,Luxembourg,Europe,South Sudan,"Africa, South of Sahara"
PT,CU,91,109,764627,Portugal,Europe,Cuba,North & Central America
DE,BZ,81,108,769355,Germany,Europe,Belize,North & Central America
NZ,BF,72,201,776534,New Zealand,Oceania,Burkina Faso,"Africa, South of Sahara"
AE,BA,156,44,784243,United Arab Emirates,Middle East,Bosnia-Herzegovina,Europe
IE,MA,84,148,788777,Ireland,Europe,Morocco,"Africa, North of Sahara"
NZ,SS,72,435,789640,New Zealand,Oceania,South Sudan,"Africa, South of Sahara"
KR,SO,68,187,791407,Korea,Far East Asia,Somalia,"Africa, South of Sahara"
GR,SA,82,152,794031,Greece,Europe,Saudi Arabia,Middle East
JP,BN,67,66,798369,Japan,Far East Asia,Brunei,Far East Asia
CZ,SN,47,216,799615,Czech Republic,Europe,Senegal,"Africa, South of Sahara"
IE,MN,84,38,800425,Ireland,Europe,Mongolia,Far East Asia
TW,DM,8,110,801512,Taiwan,Far East Asia,Dominica,North & Central America
IN,FJ,163,22,807078,India,South & Central Asia,Fiji,Oceania
AU,BO,71,121,810772,Australia,Oceania,Bolivia,South America
AT,BJ,75,200,811405,Austria,Europe,Benin,"Africa, South of Sahara"
CZ,CR,47,126,814898,Czech Republic,Europe,Costa Rica,North & Central America
GR,PE,82,123,817064,Greece,Europe,Peru,South America
FI,IL,79,85,820856,Finland,Europe,Israel,Middle East
IE,LC,84,116,825555,Ireland,Europe,St. Lucia,North & Central America
GR,KG,82,37,829664,Greece,Europe,Kyrgyz Republic,South & Central Asia
HU,UA,48,63,837097,Hungary,Europe,Ukraine,Europe
AT,CG,75,170,842556,Austria,Europe,"Congo, Republic of","Africa, South of Sahara"
AE,CI,156,205,843867,United Arab Emirates,Middle East,Cote d`Ivoire,"Africa, South of Sahara"
BR,GT,135,128,846673,Brazil,South America,Guatemala,North & Central America
IE,GW,84,209,850769,Ireland,Europe,Guinea-Bissau,"Africa, South of Sahara"
CZ,BO,47,121,851403,Czech Republic,Europe,Bolivia,South America
NZ,AO,72,168,853730,New Zealand,Oceania,Angola,"Africa, South of Sahara"
NZ,SV,72,127,859963,New Zealand,Oceania,El Salvador,North & Central America
PT,MY,91,13,862115,Portugal,Europe,Malaysia,Far East Asia
NZ,ER,72,178,862435,New Zealand,Oceania,Eritrea,"Africa, South of Sahara"
CY,NP,77,164,866426,Cyprus,Europe,Nepal,South & Central Asia
KR,GQ,68,172,866511,Korea,Far East Asia,Equatorial Guinea,"Africa, South of Sahara"
AU,AZ,71,34,872092,Australia,Oceania,Azerbaijan,South & Central Asia
KR,WS,68,27,873939,Korea,Far East Asia,Samoa,Oceania
BR,TZ,135,189,874406,Brazil,South America,Tanzania,"Africa, South of Sahara"
GR,DJ,82,177,877971,Greece,Europe,Djibouti,"Africa, South of Sahara"
FI,BB,79,107,883022,Finland,Europe,Barbados,North & Central America
BR,PA,135,132,883987,Brazil,South America,Panama,North & Central America
GR,AO,82,168,885195,Greece,Europe,Angola,"Africa, South of Sahara"
EE,PS,58,149,885419,Estonia,Europe,Palestinian Adm. Areas,Middle East
NO,EE,90,58,885767,Norway,Europe,Estonia,Europe
IE,CG,84,170,887117,Ireland,Europe,"Congo, Republic of","Africa, South of Sahara"
FI,CZ,79,47,894384,Finland,Europe,Czech Republic,Europe
RO,RS,52,53,897306,Romania,Europe,Serbia,Europe
TH,MM,18,15,898093,Thailand,Far East Asia,Myanmar,Far East Asia
KR,BI,68,175,898711,Korea,Far East Asia,Burundi,"Africa, South of Sahara"
LU,LS,87,194,899051,Luxembourg,Europe,Lesotho,"Africa, South of Sahara"
AT,LV,75,59,899748,Austria,Europe,Latvia,Europe
SK,MD,54,61,899749,Slovak Republic,Europe,Moldova,Europe
AU,CG,71,170,901385,Australia,Oceania,"Congo, Republic of","Africa, South of Sahara"
IT,BT,86,162,902228,Italy,Europe,Bhutan,South & Central Asia
NL,BN,89,66,904391,Netherlands,Europe,Brunei,Far East Asia
AU,CU,71,109,907937,Australia,Oceania,Cuba,North & Central America
IS,ET,83,179,913075,Iceland,Europe,Ethiopia,"Africa, South of Sahara"
AE,MZ,156,184,916151,United Arab Emirates,Middle East,Mozambique,"Africa, South of Sahara"
AU,SR,71,118,917008,Australia,Oceania,Suriname,South America
ES,AZ,92,34,917140,Spain,Europe,Azerbaijan,South & Central Asia
CZ,CL,47,98,918070,Czech Republic,Europe,Chile,South America
AU,TJ,71,39,919187,Australia,Oceania,Tajikistan,South & Central Asia
AU,OM,71,150,925926,Australia,Oceania,Oman,Middle East
AU,DO,71,111,926220,Australia,Oceania,Dominican Republic,North & Central America
GR,YE,82,157,926428,Greece,Europe,Yemen,Middle East
IE,AM,84,33,937007,Ireland,Europe,Armenia,South & Central Asia
PT,CL,91,98,938432,Portugal,Europe,Chile,South America
AU,KZ,71,36,939607,Australia,Oceania,Kazakhstan,South & Central Asia
GR,VN,82,20,945746,Greece,Europe,Viet Nam,Far East Asia
GR,VE,82,133,946758,Greece,Europe,Venezuela,South America
CZ,GH,47,207,951980,Czech Republic,Europe,Ghana,"Africa, South of Sahara"
IE,KG,84,37,953215,Ireland,Europe,Kyrgyz Republic,South & Central Asia
SK,UZ,54,41,954527,Slovak Republic,Europe,Uzbekistan,South & Central Asia
LU,UZ,87,41,958631,Luxembourg,Europe,Uzbekistan,South & Central Asia
FI,TM,79,40,968467,Finland,Europe,Turkmenistan,South & Central Asia
IN,TM,163,40,971529,India,South & Central Asia,Turkmenistan,South & Central Asia
NO,MU,90,183,983562,Norway,Europe,Mauritius,"Africa, South of Sahara"
AU,HU,71,48,984655,Australia,Oceania,Hungary,Europe
IT,PG,86,26,991121,Italy,Europe,Papua New Guinea,Oceania
LU,PY,87,136,991991,Luxembourg,Europe,Paraguay,South America
IE,BJ,84,200,997478,Ireland,Europe,Benin,"Africa, South of Sahara"
IT,KZ,86,36,998252,Italy,Europe,Kazakhstan,South & Central Asia
FR,BN,80,66,1007916,France,Europe,Brunei,Far East Asia
DE,BH,81,140,1008269,Germany,Europe,Bahrain,Middle East
LV,MD,59,61,1013388,Latvia,Europe,Moldova,Europe
KR,TO,68,29,1016545,Korea,Far East Asia,Tonga,Oceania
JP,KW,67,145,1020772,Japan,Far East Asia,Kuwait,Middle East
IE,RU,84,62,1029465,Ireland,Europe,Russia,Europe
IE,DZ,84,139,1033914,Ireland,Europe,Algeria,"Africa, North of Sahara"
KR,MD,68,61,1036342,Korea,Far East Asia,Moldova,Europe
SE,GD,93,112,1039480,Sweden,Europe,Grenada,North & Central America
IT,DM,86,110,1042392,Italy,Europe,Dominica,North & Central America
IE,DO,84,111,1043834,Ireland,Europe,Dominican Republic,North & Central America
NL,BB,89,107,1046655,Netherlands,Europe,Barbados,North & Central America
SK,BY,54,57,1050681,Slovak Republic,Europe,Belarus,Europe
FI,CG,79,170,1051743,Finland,Europe,"Congo, Republic of","Africa, South of Sahara"
SE,DJ,93,177,1052566,Sweden,Europe,Djibouti,"Africa, South of Sahara"
BE,LS,76,194,1054001,Belgium,Europe,Lesotho,"Africa, South of Sahara"
BE,MD,76,61,1054150,Belgium,Europe,Moldova,Europe
GR,MU,82,183,1061154,Greece,Europe,Mauritius,"Africa, South of Sahara"
KR,ME,68,50,1063533,Korea,Far East Asia,Montenegro,Europe
NL,KI,89,23,1063628,Netherlands,Europe,Kiribati,Oceania
CL,BO,98,121,1063826,Chile,South America,Bolivia,South America
IN,CV,163,203,1064708,India,South & Central Asia,Cape Verde,"Africa, South of Sahara"
FI,GY,79,113,1066499,Finland,Europe,Guyana,South America
IE,TG,84,218,1069339,Ireland,Europe,Togo,"Africa, South of Sahara"
CZ,EC,47,122,1072934,Czech Republic,Europe,Ecuador,South America
KR,GW,68,209,1073908,Korea,Far East Asia,Guinea-Bissau,"Africa, South of Sahara"
BE,SI,76,55,1073980,Belgium,Europe,Slovenia,Europe
LU,KZ,87,36,1078894,Luxembourg,Europe,Kazakhstan,South & Central Asia
EE,MD,58,61,1079167,Estonia,Europe,Moldova,Europe
GB,PA,95,132,1080998,United Kingdom,Europe,Panama,North & Central America
PT,TH,91,18,1085862,Portugal,Europe,Thailand,Far East Asia
NZ,HN,72,129,1090479,New Zealand,Oceania,Honduras,North & Central America
CH,TW,94,8,1091413,Switzerland,Europe,Taiwan,Far East Asia
AU,AG,71,105,1092130,Australia,Oceania,Antigua & Barbuda,North & Central America
SK,MZ,54,184,1093993,Slovak Republic,Europe,Mozambique,"Africa, South of Sahara"
NZ,IR,72,142,1098377,New Zealand,Oceania,Iran,Middle East
NL,OM,89,150,1105648,Netherlands,Europe,Oman,Middle East
KR,TD,68,204,1107653,Korea,Far East Asia,Chad,"Africa, South of Sahara"
KR,TG,68,218,1110880,Korea,Far East Asia,Togo,"Africa, South of Sahara"
SE,WS,93,27,1113619,Sweden,Europe,Samoa,Oceania
PT,CF,91,169,1117946,Portugal,Europe,Central African Republic,"Africa, South of Sahara"
GR,IL,82,85,1119653,Greece,Europe,Israel,Middle East
GR,KP,82,7,1122890,Greece,Europe,"Korea, Democratic Republic of",Far East Asia
PT,ZW,91,198,1123955,Portugal,Europe,Zimbabwe,"Africa, South of Sahara"
NZ,NE,72,213,1131234,New Zealand,Oceania,Niger,"Africa, South of Sahara"
CZ,MA,47,148,1131617,Czech Republic,Europe,Morocco,"Africa, North of Sahara"
LU,GW,87,209,1133924,Luxembourg,Europe,Guinea-Bissau,"Africa, South of Sahara"
PT,MX,91,130,1137177,Portugal,Europe,Mexico,North & Central America
LU,GH,87,207,1144802,Luxembourg,Europe,Ghana,"Africa, South of Sahara"
