donor_iso,recipient_iso,donor_location_id,recipient_location_id,commitment_amount_usd_sum,donor,donor_region,recipient,recipient_region
SE,LS,93,194,257203759,Sweden,Europe,Lesotho,"Africa, South of Sahara"
GB,DO,95,111,255574232,United Kingdom,Europe,Dominican Republic,North & Central America
US,LA,102,12,255385638,United States,North & Central America,Laos,Far East Asia
NL,TN,89,154,254754962,Netherlands,Europe,Tunisia,"Africa, North of Sahara"
CA,RS,101,53,253399434,Canada,North & Central America,Serbia,Europe
JP,MK,67,49,253372720,Japan,Far East Asia,"Macedonia, FYR",Europe
CH,CM,94,202,253153318,Switzerland,Europe,Cameroon,"Africa, South of Sahara"
GB,PE,95,123,251575533,United Kingdom,Europe,Peru,South America
CH,LK,94,17,250243400,Switzerland,Europe,Sri Lanka,South & Central Asia
DK,PS,78,149,249414088,Denmark,Europe,Palestinian Adm. Areas,Middle East
KR,LA,68,12,247743437,Korea,Far East Asia,Laos,Far East Asia
CH,BI,94,175,247591884,Switzerland,Europe,Burundi,"Africa, South of Sahara"
CH,GH,94,207,246711237,Switzerland,Europe,Ghana,"Africa, South of Sahara"
NZ,PG,72,26,246582410,New Zealand,Oceania,Papua New Guinea,Oceania
NL,MK,89,49,246559738,Netherlands,Europe,"Macedonia, FYR",Europe
CA,BA,101,44,245803166,Canada,North & Central America,Bosnia-Herzegovina,Europe
JP,KI,67,23,245365917,Japan,Far East Asia,Kiribati,Oceania
DK,PK,78,165,244309391,Denmark,Europe,Pakistan,South & Central Asia
DK,IQ,78,143,243931647,Denmark,Europe,Iraq,Middle East
NO,SS,90,435,243687504,Norway,Europe,South Sudan,"Africa, South of Sahara"
KR,PK,68,165,243330010,Korea,Far East Asia,Pakistan,South & Central Asia
NO,LB,90,146,243175151,Norway,Europe,Lebanon,Middle East
PT,MA,91,148,242851662,Portugal,Europe,Morocco,"Africa, North of Sahara"
DK,PH,78,16,242552243,Denmark,Europe,Philippines,Far East Asia
NO,CO,90,125,242399501,Norway,Europe,Colombia,South America
FR,SC,80,186,241292641,France,Europe,Seychelles,"Africa, South of Sahara"
US,GM,102,206,240933858,United States,North & Central America,Gambia,"Africa, South of Sahara"
FR,CV,80,203,240862570,France,Europe,Cape Verde,"Africa, South of Sahara"
CH,HT,94,114,240733612,Switzerland,Europe,Haiti,North & Central America
LU,CV,87,203,240476737,Luxembourg,Europe,Cape Verde,"Africa, South of Sahara"
US,LY,102,147,239650691,United States,North & Central America,Libya,"Africa, North of Sahara"
KW,VN,145,20,239388922,Kuwait,Middle East,Viet Nam,Far East Asia
AT,NI,75,131,238940247,Austria,Europe,Nicaragua,North & Central America
CH,ZA,94,196,238832347,Switzerland,Europe,South Africa,"Africa, South of Sahara"
DE,CF,81,169,238272161,Germany,Europe,Central African Republic,"Africa, South of Sahara"
US,FR,102,80,237532627,United States,North & Central America,France,Europe
FR,IR,80,142,237225746,France,Europe,Iran,Middle East
CH,ZW,94,198,237103056,Switzerland,Europe,Zimbabwe,"Africa, South of Sahara"
KR,MM,68,15,235512670,Korea,Far East Asia,Myanmar,Far East Asia
CH,CD,94,171,234610043,Switzerland,Europe,"Congo, Democratic Republic of","Africa, South of Sahara"
DE,AO,81,168,232580845,Germany,Europe,Angola,"Africa, South of Sahara"
DK,YE,78,157,232575102,Denmark,Europe,Yemen,Middle East
AU,KE,71,180,231047514,Australia,Oceania,Kenya,"Africa, South of Sahara"
BE,EG,76,141,230901045,Belgium,Europe,Egypt,"Africa, North of Sahara"
NL,EC,89,122,229117608,Netherlands,Europe,Ecuador,South America
CH,LA,94,12,228356641,Switzerland,Europe,Laos,Far East Asia
CA,CR,101,126,228293024,Canada,North & Central America,Costa Rica,North & Central America
DE,CV,81,203,226816198,Germany,Europe,Cape Verde,"Africa, South of Sahara"
US,NZ,102,72,225588310,United States,North & Central America,New Zealand,Oceania
IT,GN,86,208,225566995,Italy,Europe,Guinea,"Africa, South of Sahara"
NO,HT,90,114,224376345,Norway,Europe,Haiti,North & Central America
AE,MR,156,212,224094991,United Arab Emirates,Middle East,Mauritania,"Africa, South of Sahara"
NL,NP,89,164,222977878,Netherlands,Europe,Nepal,South & Central Asia
FR,RU,80,62,222935243,France,Europe,Russia,Europe
US,CG,102,170,221860740,United States,North & Central America,"Congo, Republic of","Africa, South of Sahara"
CA,SO,101,187,221640311,Canada,North & Central America,Somalia,"Africa, South of Sahara"
JP,VU,67,30,220805404,Japan,Far East Asia,Vanuatu,Oceania
JP,TO,67,29,219151429,Japan,Far East Asia,Tonga,Oceania
NL,MW,89,182,218773991,Netherlands,Europe,Malawi,"Africa, South of Sahara"
NO,HR,90,46,218071775,Norway,Europe,Croatia,Europe
CH,BT,94,162,217892583,Switzerland,Europe,Bhutan,South & Central Asia
NL,SL,89,217,216666760,Netherlands,Europe,Sierra Leone,"Africa, South of Sahara"
KW,NE,145,213,216268444,Kuwait,Middle East,Niger,"Africa, South of Sahara"
AE,TR,156,155,215794330,United Arab Emirates,Middle East,Turkey,Europe
KW,ZW,145,198,215161674,Kuwait,Middle East,Zimbabwe,"Africa, South of Sahara"
FI,PS,79,149,215105603,Finland,Europe,Palestinian Adm. Areas,Middle East
NL,SS,89,435,214775331,Netherlands,Europe,South Sudan,"Africa, South of Sahara"
GB,UA,95,63,213836722,United Kingdom,Europe,Ukraine,Europe
FR,NP,80,164,213380801,France,Europe,Nepal,South & Central Asia
DE,RO,81,52,213238521,Germany,Europe,Romania,Europe
BE,TN,76,154,212464871,Belgium,Europe,Tunisia,"Africa, North of Sahara"
AU,ZA,71,196,212302433,Australia,Oceania,South Africa,"Africa, South of Sahara"
AT,CI,75,205,212073303,Austria,Europe,Cote d`Ivoire,"Africa, South of Sahara"
FR,GW,80,209,211871511,France,Europe,Guinea-Bissau,"Africa, South of Sahara"
CA,KH,101,10,211848314,Canada,North & Central America,Cambodia,Far East Asia
FR,HN,80,129,211714346,France,Europe,Honduras,North & Central America
SA,NE,152,213,211644124,Saudi Arabia,Middle East,Niger,"Africa, South of Sahara"
GB,SZ,95,197,211590666,United Kingdom,Europe,Swaziland,"Africa, South of Sahara"
JP,FM,67,25,211202413,Japan,Far East Asia,"Micronesia, Federated States of",Oceania
LU,SN,87,216,211015397,Luxembourg,Europe,Senegal,"Africa, South of Sahara"
NZ,WS,72,27,210314833,New Zealand,Oceania,Samoa,Oceania
DK,SN,78,216,209679621,Denmark,Europe,Senegal,"Africa, South of Sahara"
NO,RW,90,185,208790519,Norway,Europe,Rwanda,"Africa, South of Sahara"
FR,RO,80,52,208763242,France,Europe,Romania,Europe
KR,TR,68,155,208427730,Korea,Far East Asia,Turkey,Europe
BE,ET,76,179,208399822,Belgium,Europe,Ethiopia,"Africa, South of Sahara"
SE,CU,93,109,208103178,Sweden,Europe,Cuba,North & Central America
GB,GT,95,128,207945859,United Kingdom,Europe,Guatemala,North & Central America
NL,NE,89,213,207921864,Netherlands,Europe,Niger,"Africa, South of Sahara"
US,DJ,102,177,206691756,United States,North & Central America,Djibouti,"Africa, South of Sahara"
SA,NP,152,164,206380470,Saudi Arabia,Middle East,Nepal,South & Central Asia
DE,VE,81,133,205618503,Germany,Europe,Venezuela,South America
ES,PA,92,132,205057582,Spain,Europe,Panama,North & Central America
ES,CL,92,98,205047646,Spain,Europe,Chile,South America
GB,CO,95,125,204902382,United Kingdom,Europe,Colombia,South America
FR,AR,80,97,204640871,France,Europe,Argentina,South America
DE,UY,81,99,204577736,Germany,Europe,Uruguay,South America
CA,CU,101,109,204242107,Canada,North & Central America,Cuba,North & Central America
US,MU,102,183,203158857,United States,North & Central America,Mauritius,"Africa, South of Sahara"
NZ,TO,72,29,202745242,New Zealand,Oceania,Tonga,Oceania
GB,PL,95,51,202186095,United Kingdom,Europe,Poland,Europe
JP,GM,67,206,201469623,Japan,Far East Asia,Gambia,"Africa, South of Sahara"
FR,AM,80,33,200675848,France,Europe,Armenia,South & Central Asia
KW,MY,145,13,200072003,Kuwait,Middle East,Malaysia,Far East Asia
DE,BY,81,57,199525755,Germany,Europe,Belarus,Europe
CH,UA,94,63,199514424,Switzerland,Europe,Ukraine,Europe
FI,ZW,79,198,198897409,Finland,Europe,Zimbabwe,"Africa, South of Sahara"
US,GA,102,173,198860043,United States,North & Central America,Gabon,"Africa, South of Sahara"
FI,SO,79,187,198692693,Finland,Europe,Somalia,"Africa, South of Sahara"
BE,BR,76,135,195835154,Belgium,Europe,Brazil,South America
KR,AO,68,168,195457714,Korea,Far East Asia,Angola,"Africa, South of Sahara"
AT,VN,75,20,195074260,Austria,Europe,Viet Nam,Far East Asia
KW,IQ,145,143,194995638,Kuwait,Middle East,Iraq,Middle East
NO,LA,90,12,194485973,Norway,Europe,Laos,Far East Asia
US,FJ,102,22,193065659,United States,North & Central America,Fiji,Oceania
DE,GM,81,206,192607953,Germany,Europe,Gambia,"Africa, South of Sahara"
AE,CD,156,171,192593810,United Arab Emirates,Middle East,"Congo, Democratic Republic of","Africa, South of Sahara"
KW,CY,145,77,192431763,Kuwait,Middle East,Cyprus,Europe
FI,BD,79,161,192319603,Finland,Europe,Bangladesh,South & Central Asia
DK,KH,78,10,192274786,Denmark,Europe,Cambodia,Far East Asia
IT,HT,86,114,191816905,Italy,Europe,Haiti,North & Central America
SA,BR,152,135,191647004,Saudi Arabia,Middle East,Brazil,South America
NO,KH,90,10,191418931,Norway,Europe,Cambodia,Far East Asia
KR,AZ,68,34,190768085,Korea,Far East Asia,Azerbaijan,South & Central Asia
NZ,ID,72,11,190671791,New Zealand,Oceania,Indonesia,Far East Asia
NZ,VU,72,30,190644682,New Zealand,Oceania,Vanuatu,Oceania
US,CU,102,109,190509731,United States,North & Central America,Cuba,North & Central America
SA,ZM,152,191,190161455,Saudi Arabia,Middle East,Zambia,"Africa, South of Sahara"
JP,TT,67,119,190151569,Japan,Far East Asia,Trinidad & Tobago,North & Central America
KW,UG,145,190,189758463,Kuwait,Middle East,Uganda,"Africa, South of Sahara"
SE,MD,93,61,189675252,Sweden,Europe,Moldova,Europe
SA,CD,152,171,189671087,Saudi Arabia,Middle East,"Congo, Democratic Republic of","Africa, South of Sahara"
CA,SV,101,127,189342245,Canada,North & Central America,El Salvador,North & Central America
BE,BD,76,161,188558796,Belgium,Europe,Bangladesh,South & Central Asia
BE,PK,76,165,188082054,Belgium,Europe,Pakistan,South & Central Asia
GB,AO,95,168,187799890,United Kingdom,Europe,Angola,"Africa, South of Sahara"
CH,TR,94,155,187414051,Switzerland,Europe,Turkey,Europe
FI,LK,79,17,186823581,Finland,Europe,Sri Lanka,South & Central Asia
ES,KE,92,180,186693638,Spain,Europe,Kenya,"Africa, South of Sahara"
JP,MD,67,61,185886454,Japan,Far East Asia,Moldova,Europe
IT,CR,86,126,185181770,Italy,Europe,Costa Rica,North & Central America
KR,BR,68,135,184780651,Korea,Far East Asia,Brazil,South America
LU,ML,87,211,184699585,Luxembourg,Europe,Mali,"Africa, South of Sahara"
FR,VU,80,30,184626574,France,Europe,Vanuatu,Oceania
US,BE,102,76,184346233,United States,North & Central America,Belgium,Europe
CA,MM,101,15,184044513,Canada,North & Central America,Myanmar,Far East Asia
CA,MY,101,13,183505135,Canada,North & Central America,Malaysia,Far East Asia
TW,CR,8,126,182485158,Taiwan,Far East Asia,Costa Rica,North & Central America
CH,MK,94,49,182302926,Switzerland,Europe,"Macedonia, FYR",Europe
ES,UG,92,190,181898275,Spain,Europe,Uganda,"Africa, South of Sahara"
FR,GQ,80,172,181889604,France,Europe,Equatorial Guinea,"Africa, South of Sahara"
IE,LS,84,194,181326970,Ireland,Europe,Lesotho,"Africa, South of Sahara"
US,FI,102,79,180621823,United States,North & Central America,Finland,Europe
ES,CR,92,126,180172020,Spain,Europe,Costa Rica,North & Central America
LU,VN,87,20,179925686,Luxembourg,Europe,Viet Nam,Far East Asia
AT,ET,75,179,179544054,Austria,Europe,Ethiopia,"Africa, South of Sahara"
AT,MZ,75,184,178924554,Austria,Europe,Mozambique,"Africa, South of Sahara"
KW,ET,145,179,178565815,Kuwait,Middle East,Ethiopia,"Africa, South of Sahara"
CA,EC,101,122,178446611,Canada,North & Central America,Ecuador,South America
ES,CM,92,202,177927418,Spain,Europe,Cameroon,"Africa, South of Sahara"
SE,GE,93,35,177738072,Sweden,Europe,Georgia,South & Central Asia
BE,GH,76,207,177712308,Belgium,Europe,Ghana,"Africa, South of Sahara"
ES,ML,92,211,177149520,Spain,Europe,Mali,"Africa, South of Sahara"
CH,MN,94,38,176960121,Switzerland,Europe,Mongolia,Far East Asia
AT,CD,75,171,176261827,Austria,Europe,"Congo, Democratic Republic of","Africa, South of Sahara"
KR,BO,68,121,175770988,Korea,Far East Asia,Bolivia,South America
ES,CV,92,203,175194610,Spain,Europe,Cape Verde,"Africa, South of Sahara"
AE,ML,156,211,174589233,United Arab Emirates,Middle East,Mali,"Africa, South of Sahara"
KR,GH,68,207,174528983,Korea,Far East Asia,Ghana,"Africa, South of Sahara"
LU,BF,87,201,174019536,Luxembourg,Europe,Burkina Faso,"Africa, South of Sahara"
NO,SL,90,217,173595859,Norway,Europe,Sierra Leone,"Africa, South of Sahara"
NL,KH,89,10,173498376,Netherlands,Europe,Cambodia,Far East Asia
US,PT,102,91,173303038,United States,North & Central America,Portugal,Europe
FI,IN,79,163,173265183,Finland,Europe,India,South & Central Asia
AT,TZ,75,189,172409244,Austria,Europe,Tanzania,"Africa, South of Sahara"
JP,GW,67,209,172387542,Japan,Far East Asia,Guinea-Bissau,"Africa, South of Sahara"
AT,IR,75,142,172182659,Austria,Europe,Iran,Middle East
FI,ZA,79,196,171910588,Finland,Europe,South Africa,"Africa, South of Sahara"
NO,MK,90,49,171721678,Norway,Europe,"Macedonia, FYR",Europe
GB,DM,95,110,171452032,United Kingdom,Europe,Dominica,North & Central America
IE,MW,84,182,171235847,Ireland,Europe,Malawi,"Africa, South of Sahara"
AT,MG,75,181,170983205,Austria,Europe,Madagascar,"Africa, South of Sahara"
FR,MW,80,182,170863823,France,Europe,Malawi,"Africa, South of Sahara"
AU,MY,71,13,170660528,Australia,Oceania,Malaysia,Far East Asia
ES,LB,92,146,170558081,Spain,Europe,Lebanon,Middle East
CA,CG,101,170,170193625,Canada,North & Central America,"Congo, Republic of","Africa, South of Sahara"
CA,LS,101,194,170149249,Canada,North & Central America,Lesotho,"Africa, South of Sahara"
GB,SN,95,216,169800914,United Kingdom,Europe,Senegal,"Africa, South of Sahara"
BE,RS,76,53,169505230,Belgium,Europe,Serbia,Europe
DE,ME,81,50,169378395,Germany,Europe,Montenegro,Europe
NL,LR,89,210,169347962,Netherlands,Europe,Liberia,"Africa, South of Sahara"
SE,MM,93,15,168682791,Sweden,Europe,Myanmar,Far East Asia
NL,CI,89,205,168118550,Netherlands,Europe,Cote d`Ivoire,"Africa, South of Sahara"
NO,NG,90,214,167564388,Norway,Europe,Nigeria,"Africa, South of Sahara"
BE,KH,76,10,167472597,Belgium,Europe,Cambodia,Far East Asia
SA,MT,152,88,166356514,Saudi Arabia,Middle East,Malta,Europe
US,DK,102,78,166310586,United States,North & Central America,Denmark,Europe
IT,JM,86,115,165921763,Italy,Europe,Jamaica,North & Central America
DK,ET,78,179,165752410,Denmark,Europe,Ethiopia,"Africa, South of Sahara"
IE,ZA,84,196,165393169,Ireland,Europe,South Africa,"Africa, South of Sahara"
IT,MT,86,88,164544319,Italy,Europe,Malta,Europe
KW,MV,145,14,164364802,Kuwait,Middle East,Maldives,South & Central Asia
FR,HU,80,48,163605574,France,Europe,Hungary,Europe
FR,ST,80,215,163548125,France,Europe,Sao Tome & Principe,"Africa, South of Sahara"
IT,CL,86,98,163242364,Italy,Europe,Chile,South America
KW,CM,145,202,163159191,Kuwait,Middle East,Cameroon,"Africa, South of Sahara"
KW,AF,145,160,162330710,Kuwait,Middle East,Afghanistan,South & Central Asia
IT,SY,86,153,162203283,Italy,Europe,Syria,Middle East
GB,GM,95,206,162078886,United Kingdom,Europe,Gambia,"Africa, South of Sahara"
ES,NE,92,213,161593727,Spain,Europe,Niger,"Africa, South of Sahara"
IT,UY,86,99,161364533,Italy,Europe,Uruguay,South America
GB,BI,95,175,160802007,United Kingdom,Europe,Burundi,"Africa, South of Sahara"
FR,SO,80,187,160624415,France,Europe,Somalia,"Africa, South of Sahara"
SA,IQ,152,143,160130245,Saudi Arabia,Middle East,Iraq,Middle East
LU,NI,87,131,159782567,Luxembourg,Europe,Nicaragua,North & Central America
SA,UG,152,190,159283065,Saudi Arabia,Middle East,Uganda,"Africa, South of Sahara"
SE,CL,93,98,159186402,Sweden,Europe,Chile,South America
AT,AL,75,43,158957321,Austria,Europe,Albania,Europe
IT,MR,86,212,158843047,Italy,Europe,Mauritania,"Africa, South of Sahara"
AT,IN,75,163,158409308,Austria,Europe,India,South & Central Asia
CH,MM,94,15,157723260,Switzerland,Europe,Myanmar,Far East Asia
CH,ET,94,179,157263016,Switzerland,Europe,Ethiopia,"Africa, South of Sahara"
NL,ER,89,178,156695361,Netherlands,Europe,Eritrea,"Africa, South of Sahara"
NL,TR,89,155,156498700,Netherlands,Europe,Turkey,Europe
SA,TH,152,18,156480316,Saudi Arabia,Middle East,Thailand,Far East Asia
CH,TN,94,154,156159613,Switzerland,Europe,Tunisia,"Africa, North of Sahara"
KR,EC,68,122,156049371,Korea,Far East Asia,Ecuador,South America
CA,AO,101,168,155579767,Canada,North & Central America,Angola,"Africa, South of Sahara"
JP,OM,67,150,155229330,Japan,Far East Asia,Oman,Middle East
NO,TL,90,19,155163133,Norway,Europe,Timor-Leste,Far East Asia
CA,LB,101,146,155045374,Canada,North & Central America,Lebanon,Middle East
JP,MP,67,376,154113891,Japan,Far East Asia,Northern Marianas,Oceania
NO,GE,90,35,154014035,Norway,Europe,Georgia,South & Central Asia
FI,RS,79,53,153542178,Finland,Europe,Serbia,Europe
KW,BJ,145,200,153034217,Kuwait,Middle East,Benin,"Africa, South of Sahara"
FR,AZ,80,34,152785521,France,Europe,Azerbaijan,South & Central Asia
CA,BB,101,107,152336422,Canada,North & Central America,Barbados,North & Central America
CA,TG,101,218,152157813,Canada,North & Central America,Togo,"Africa, South of Sahara"
BE,AF,76,160,151784711,Belgium,Europe,Afghanistan,South & Central Asia
KW,KE,145,180,151483733,Kuwait,Middle East,Kenya,"Africa, South of Sahara"
TW,VN,8,20,151214856,Taiwan,Far East Asia,Viet Nam,Far East Asia
CA,BZ,101,108,150622939,Canada,North & Central America,Belize,North & Central America
DE,SG,81,69,150360384,Germany,Europe,Singapore,Far East Asia
AU,SO,71,187,150300277,Australia,Oceania,Somalia,"Africa, South of Sahara"
CH,GE,94,35,150227598,Switzerland,Europe,Georgia,South & Central Asia
GB,NI,95,131,149616141,United Kingdom,Europe,Nicaragua,North & Central America
FI,PE,79,123,148819685,Finland,Europe,Peru,South America
JP,GA,67,173,148588214,Japan,Far East Asia,Gabon,"Africa, South of Sahara"
KW,RW,145,185,148543051,Kuwait,Middle East,Rwanda,"Africa, South of Sahara"
IT,TD,86,204,148475603,Italy,Europe,Chad,"Africa, South of Sahara"
US,LT,102,60,148342791,United States,North & Central America,Lithuania,Europe
NL,AL,89,43,147820139,Netherlands,Europe,Albania,Europe
TW,PH,8,16,147547911,Taiwan,Far East Asia,Philippines,Far East Asia
DK,MY,78,13,147307069,Denmark,Europe,Malaysia,Far East Asia
SE,ID,93,11,147171159,Sweden,Europe,Indonesia,Far East Asia
NL,MM,89,15,147031073,Netherlands,Europe,Myanmar,Far East Asia
KW,HN,145,129,146757630,Kuwait,Middle East,Honduras,North & Central America
BE,RU,76,62,146669148,Belgium,Europe,Russia,Europe
SE,DZ,93,139,146104796,Sweden,Europe,Algeria,"Africa, North of Sahara"
JP,SZ,67,197,144307388,Japan,Far East Asia,Swaziland,"Africa, South of Sahara"
SA,GA,152,173,143858833,Saudi Arabia,Middle East,Gabon,"Africa, South of Sahara"
SE,TH,93,18,143262556,Sweden,Europe,Thailand,Far East Asia
SE,CM,93,202,142960443,Sweden,Europe,Cameroon,"Africa, South of Sahara"
GB,SC,95,186,142913084,United Kingdom,Europe,Seychelles,"Africa, South of Sahara"
IE,VN,84,20,142782767,Ireland,Europe,Viet Nam,Far East Asia
SA,RW,152,185,142585341,Saudi Arabia,Middle East,Rwanda,"Africa, South of Sahara"
JP,UY,67,99,142118399,Japan,Far East Asia,Uruguay,South America
LU,SV,87,127,141750871,Luxembourg,Europe,El Salvador,North & Central America
CH,RU,94,62,141442384,Switzerland,Europe,Russia,Europe
NO,BO,90,121,141203059,Norway,Europe,Bolivia,South America
GB,ML,95,211,141160173,United Kingdom,Europe,Mali,"Africa, South of Sahara"
NO,BJ,90,200,140939971,Norway,Europe,Benin,"Africa, South of Sahara"
SA,DJ,152,177,140109326,Saudi Arabia,Middle East,Djibouti,"Africa, South of Sahara"
GB,EC,95,122,139693917,United Kingdom,Europe,Ecuador,South America
AT,PH,75,16,139562669,Austria,Europe,Philippines,Far East Asia
NO,AL,90,43,139356880,Norway,Europe,Albania,Europe
US,LV,102,59,139037495,United States,North & Central America,Latvia,Europe
SE,TR,93,155,138850789,Sweden,Europe,Turkey,Europe
US,GW,102,209,138475164,United States,North & Central America,Guinea-Bissau,"Africa, South of Sahara"
NO,BT,90,162,137562293,Norway,Europe,Bhutan,South & Central Asia
US,BS,102,106,137272014,United States,North & Central America,Bahamas,North & Central America
ES,JO,92,144,136904783,Spain,Europe,Jordan,Middle East
SE,AL,93,43,136572669,Sweden,Europe,Albania,Europe
NL,TD,89,204,135774510,Netherlands,Europe,Chad,"Africa, South of Sahara"
CH,KP,94,7,135492096,Switzerland,Europe,"Korea, Democratic Republic of",Far East Asia
SA,MV,152,14,134832259,Saudi Arabia,Middle East,Maldives,South & Central Asia
AT,BF,75,201,134539707,Austria,Europe,Burkina Faso,"Africa, South of Sahara"
SA,KR,152,68,134511154,Saudi Arabia,Middle East,Korea,Far East Asia
JP,LS,67,194,133752635,Japan,Far East Asia,Lesotho,"Africa, South of Sahara"
NL,HT,89,114,133461321,Netherlands,Europe,Haiti,North & Central America
DE,SZ,81,197,133437874,Germany,Europe,Swaziland,"Africa, South of Sahara"
CA,TD,101,204,133291992,Canada,North & Central America,Chad,"Africa, South of Sahara"
SA,CG,152,170,133103423,Saudi Arabia,Middle East,"Congo, Republic of","Africa, South of Sahara"
KW,ER,145,178,132719186,Kuwait,Middle East,Eritrea,"Africa, South of Sahara"
KW,TG,145,218,132412262,Kuwait,Middle East,Togo,"Africa, South of Sahara"
AU,RS,71,53,132023274,Australia,Oceania,Serbia,Europe
SE,SV,93,127,131762286,Sweden,Europe,El Salvador,North & Central America
SE,BY,93,57,131562821,Sweden,Europe,Belarus,Europe
DK,ER,78,178,131530033,Denmark,Europe,Eritrea,"Africa, South of Sahara"
KR,NI,68,131,131394555,Korea,Far East Asia,Nicaragua,North & Central America
JP,GY,67,113,131111633,Japan,Far East Asia,Guyana,South America
JP,MH,67,24,131070879,Japan,Far East Asia,Marshall Islands,Oceania
GB,MG,95,181,130921715,United Kingdom,Europe,Madagascar,"Africa, South of Sahara"
DE,MD,81,61,130863061,Germany,Europe,Moldova,Europe
NL,MN,89,38,130504609,Netherlands,Europe,Mongolia,Far East Asia
DE,TT,81,119,130345357,Germany,Europe,Trinidad & Tobago,North & Central America
LU,LA,87,12,130143566,Luxembourg,Europe,Laos,Far East Asia
IT,DO,86,111,130082742,Italy,Europe,Dominican Republic,North & Central America
AE,KZ,156,36,129922141,United Arab Emirates,Middle East,Kazakhstan,South & Central Asia
NL,GE,89,35,129835418,Netherlands,Europe,Georgia,South & Central Asia
CH,TH,94,18,129420942,Switzerland,Europe,Thailand,Far East Asia
JP,ER,67,178,129206222,Japan,Far East Asia,Eritrea,"Africa, South of Sahara"
GB,LC,95,116,129096643,United Kingdom,Europe,St. Lucia,North & Central America
NZ,FJ,72,22,128810314,New Zealand,Oceania,Fiji,Oceania
KR,CD,68,171,128330768,Korea,Far East Asia,"Congo, Democratic Republic of","Africa, South of Sahara"
CA,GA,101,173,127765813,Canada,North & Central America,Gabon,"Africa, South of Sahara"
IE,KE,84,180,127709046,Ireland,Europe,Kenya,"Africa, South of Sahara"
AT,TN,75,154,127665982,Austria,Europe,Tunisia,"Africa, North of Sahara"
FR,BG,80,45,127600659,France,Europe,Bulgaria,Europe
KR,NP,68,164,127558220,Korea,Far East Asia,Nepal,South & Central Asia
DE,SS,81,435,127489240,Germany,Europe,South Sudan,"Africa, South of Sahara"
SA,TD,152,204,127253488,Saudi Arabia,Middle East,Chad,"Africa, South of Sahara"
GR,AF,82,160,126691366,Greece,Europe,Afghanistan,South & Central Asia
NO,GH,90,207,125996344,Norway,Europe,Ghana,"Africa, South of Sahara"
DE,KP,81,7,125942791,Germany,Europe,"Korea, Democratic Republic of",Far East Asia
FR,KR,80,68,125910295,France,Europe,Korea,Far East Asia
SA,ZW,152,198,125718562,Saudi Arabia,Middle East,Zimbabwe,"Africa, South of Sahara"
DK,MA,78,148,125641263,Denmark,Europe,Morocco,"Africa, North of Sahara"
LU,NE,87,213,125091969,Luxembourg,Europe,Niger,"Africa, South of Sahara"
CA,SL,101,217,125066902,Canada,North & Central America,Sierra Leone,"Africa, South of Sahara"
NL,AM,89,33,124546661,Netherlands,Europe,Armenia,South & Central Asia
SA,CI,152,205,123886333,Saudi Arabia,Middle East,Cote d`Ivoire,"Africa, South of Sahara"
FR,CR,80,126,123830323,France,Europe,Costa Rica,North & Central America
IT,LY,86,147,123211413,Italy,Europe,Libya,"Africa, North of Sahara"
BE,AO,76,168,123165118,Belgium,Europe,Angola,"Africa, South of Sahara"
CA,MX,101,130,123023230,Canada,North & Central America,Mexico,North & Central America
KR,CM,68,202,122580361,Korea,Far East Asia,Cameroon,"Africa, South of Sahara"
SE,SS,93,435,121459012,Sweden,Europe,South Sudan,"Africa, South of Sahara"
NL,LA,89,12,120424724,Netherlands,Europe,Laos,Far East Asia
AT,GT,75,128,120247470,Austria,Europe,Guatemala,North & Central America
ES,KH,92,10,119491645,Spain,Europe,Cambodia,Far East Asia
GB,BA,95,44,119457160,United Kingdom,Europe,Bosnia-Herzegovina,Europe
BE,ZM,76,191,119115768,Belgium,Europe,Zambia,"Africa, South of Sahara"
AU,MV,71,14,119088616,Australia,Oceania,Maldives,South & Central Asia
NL,CL,89,98,119025006,Netherlands,Europe,Chile,South America
NO,KP,90,7,119021859,Norway,Europe,"Korea, Democratic Republic of",Far East Asia
FR,GT,80,128,118660351,France,Europe,Guatemala,North & Central America
FR,GE,80,35,118626762,France,Europe,Georgia,South & Central Asia
GB,CG,95,170,118589893,United Kingdom,Europe,"Congo, Republic of","Africa, South of Sahara"
CH,JO,94,144,118333646,Switzerland,Europe,Jordan,Middle East
IT,SV,86,127,118180002,Italy,Europe,El Salvador,North & Central America
NO,SN,90,216,117832149,Norway,Europe,Senegal,"Africa, South of Sahara"
BE,HT,76,114,117675053,Belgium,Europe,Haiti,North & Central America
AT,GH,75,207,117592865,Austria,Europe,Ghana,"Africa, South of Sahara"
ES,PK,92,165,117198419,Spain,Europe,Pakistan,South & Central Asia
AU,UG,71,190,116538387,Australia,Oceania,Uganda,"Africa, South of Sahara"
CH,LB,94,146,116537019,Switzerland,Europe,Lebanon,Middle East
KR,SN,68,216,116221867,Korea,Far East Asia,Senegal,"Africa, South of Sahara"
NL,MD,89,61,116100691,Netherlands,Europe,Moldova,Europe
FI,TH,79,18,115875681,Finland,Europe,Thailand,Far East Asia
JP,PL,67,51,115728620,Japan,Far East Asia,Poland,Europe
BE,SL,76,217,115574260,Belgium,Europe,Sierra Leone,"Africa, South of Sahara"
KW,CG,145,170,115465167,Kuwait,Middle East,"Congo, Republic of","Africa, South of Sahara"
DE,MY,81,13,115012637,Germany,Europe,Malaysia,Far East Asia
